algorithm,instance,number_of_cities,seed,best_fitness,known_optimum,absolute_gap,gap_percent,success,runtime_seconds,function_evaluations,accepted_worse,rejected_worse,case_a,case_b,general
discrete_ana_baseline_v1,wi29,29,1,39679,27603,12076,43.74886787668007,no,0.46786951000103727,10020,958,7553,6877,27,3096
discrete_ana_baseline_v1,wi29,29,2,34253,27603,6650,24.091584248088974,no,0.46274051000000327,10020,905,7509,6748,20,3232
discrete_ana_baseline_v1,wi29,29,3,39699,27603,12096,43.821323769155526,no,0.46101320900197607,10020,942,7489,6794,30,3176
discrete_ana_baseline_v1,wi29,29,4,39607,27603,12004,43.48802666376843,no,0.45452411000223947,10020,948,7546,6907,24,3069
discrete_ana_baseline_v1,wi29,29,5,29205,27603,1602,5.803716987283991,no,0.47629620999941835,10020,766,8047,6852,36,3112
discrete_ana_baseline_v1,wi29,29,6,43319,27603,15716,56.935840307212985,no,0.45933021000018925,10020,937,7537,6899,26,3075
discrete_ana_baseline_v1,wi29,29,7,32768,27603,5165,18.7117342317864,no,0.4444043090006744,10020,792,7696,7070,28,2902
discrete_ana_baseline_v1,wi29,29,8,32832,27603,5229,18.943593087707857,no,0.45009020999714267,10020,847,7804,7102,25,2873
discrete_ana_baseline_v1,wi29,29,9,43581,27603,15978,57.88501249864145,no,0.48884530999930575,10020,1095,7158,6430,24,3546
discrete_ana_baseline_v1,wi29,29,10,38940,27603,11337,41.07162264971199,no,0.46573940999951446,10020,938,7652,7098,24,2878
discrete_ana_baseline_v1,wi29,29,11,37293,27603,9690,35.10487990435822,no,0.45707220999975107,10020,867,7677,7082,21,2897
discrete_ana_baseline_v1,wi29,29,12,38159,27603,10556,38.24222004854545,no,0.46083200999783,10020,896,7765,7249,21,2730
discrete_ana_baseline_v1,wi29,29,13,33976,27603,6373,23.088070137303916,no,0.4479223090020241,10020,888,7758,7177,21,2802
discrete_ana_baseline_v1,wi29,29,14,31906,27603,4303,15.588885266094264,no,0.42578860899811843,10020,664,8172,7685,23,2292
discrete_ana_baseline_v1,wi29,29,15,32671,27603,5068,18.36032315328044,no,0.47967771100229584,10020,835,7528,6771,34,3195
discrete_ana_baseline_v1,wi29,29,16,32876,27603,5273,19.10299605115386,no,0.5519626109999081,10020,1199,6880,5711,22,4267
discrete_ana_baseline_v1,wi29,29,17,31325,27603,3722,13.484041589682281,no,0.45069960999899195,10020,780,7868,7116,28,2856
discrete_ana_baseline_v1,wi29,29,18,32494,27603,4891,17.71908850487266,no,0.4183389089994307,10020,721,8013,7499,26,2475
discrete_ana_baseline_v1,wi29,29,19,30669,27603,3066,11.107488316487338,no,0.4472437090007588,10020,789,7845,7207,27,2766
discrete_ana_baseline_v1,wi29,29,20,36395,27603,8792,31.851610332210267,no,0.45433471000069403,10020,887,7650,6979,23,2998
discrete_ana_baseline_v1,wi29,29,21,36624,27603,9021,32.681230301054235,no,0.4741837100009434,10020,858,7617,6954,26,3020
discrete_ana_baseline_v1,wi29,29,22,45119,27603,17516,63.45687063000398,no,0.4549712099978933,10020,1034,7449,7077,24,2899
discrete_ana_baseline_v1,wi29,29,23,45847,27603,18244,66.09426511611056,no,0.507937711001432,10020,1174,7091,6406,26,3568
discrete_ana_baseline_v1,wi29,29,24,31240,27603,3637,13.176104046661594,no,0.46223110999926575,10020,777,7617,6737,25,3238
discrete_ana_baseline_v1,wi29,29,25,36147,27603,8544,30.95315726551462,no,0.44787250899753417,10020,852,7784,7155,25,2820
